,Unnamed: 0,DISTRICT,NAME_x,Shape_Le_1,Shape_Area,TOWN,WARD,PRECINCT_x,SEN12D,SEN12R,PRES12D,PRES12R,SEN13D,SEN13R,SEN14D,SEN14R,PRES16D,PRES16R,CD,TOTPOP,NH_WHITE,NH_BLACK,NH_AMIN,NH_ASIAN,NH_NHPI,NH_OTHER,HISP,H_WHITE,H_BLACK,H_AMIN,H_ASIAN,H_NHPI,H_OTHER,VAP,HVAP,WVAP,BVAP,AMINVAP,ASIANVAP,NHPIVAP,OTHERVAP,2MOREVAP,SEND,HDIST,NAME10,GOV14R,GOV14D,GOV14I,GOV14U1,GOV14U2,GOV18R,GOV18D,SEN18D,SEN18R,SEN18U,RSHARE,abbr_NAME,PRECINCT_y,SIMONELLI,LAMONICA,NAPOLITANO,ADRIEN,SOLANO,ISOLA,HICKS,HANLON,MARCHESE,MATEWKSY,TOT_CCAL,P_SIMONELLI,P_LAMONICA,P_NAPOLITANO,P_ADRIEN,P_SOLANO,P_ISOLA,P_HICKS,P_HANLON,P_MARCHESE,P_MATEWKSY,MARCUS,MARTINS,TOT_CCW2,P_MARCUS,P_MARTINS,DIFLORIO,NGUYEN,TOT_CCW5,P_DIFLORIO,P_NGUYEN,MCLAUGHLIN,LATTANZI,TOT_CCW6,P_MCLAUGHLIN,P_LATTANZI,LINDSEY,DINUNZIO,SKERRITT,CARDELLO,LAMBERT,SARNIE,TOT_SCAL,P_LINDSEY,P_DINUNZIO,P_SKERRITT,P_CARDELLO,P_LAMBERT,P_SARNIE,PANARESE,RUIZ,TOT_SCW1,P_PANARESE,P_RUIZ,LAMONICA.1,MESSINA,TOT_SCW2,P_LAMONICA.1,P_MESSINA,PARKER,SANTACROCE,TOT_SCW3,P_PARKER,P_SANTACROCE,MURRAY,ELA,TOT_SCW4,P_MURRAY,P_ELA,ABRUZZESE,MAVILIO,TOT_SCW6,P_ABRUZZESE,P_MAVILIO,NAME_y,P_coalition,P_HISP,P_BLACK
0,0,1-1,Everett City Ward 1 Precinct 1,0.03144938103,3.770699e-05,Everett,1,1,646,374,726,287,272,97,562,148,737,294,7,3765.000211496328,1931.0000807805973,497.00005272964586,6.000002488068676,203.00000889774017,10.000000461890805,248.00001517628564,870.0000509620996,406.00001503587214,42.999999496957614,13.999999966561385,5.000000531799874,1.00000059152123,401.00003533938764,2875.0001503901444,613.0000304601849,1555.0000619039658,343.0000349525777,2.000000381772715,142.00000688517073,6.316822510000001e-07,158.0000126912035,62.000002483586165,26,145,Everett Ward 1 Precinct 1,291,419,20,7,6,423,321,521,202,32,0.27939142461964,Ward 1 Precinct 1,Ward 1 Precinct 1,80,55,160,150,49,116,61,153,127,180,1131,0.07073386400000001,0.048629531,0.141467728,0.132625995,0.043324492,0.102564103,0.053934571,0.135278515,0.112290009,0.159151194,106,194,300,0.353333333,0.6466666670000001,185,107,292,0.633561644,0.366438356,203,117,320,0.634375,0.365625,83,86,94,166,88,122,639,0.12989045400000002,0.13458529,0.147104851,0.25978090800000003,0.13771518,0.190923318,181,95,276,0.655797101,0.344202899,176,91,267,0.65917603,0.34082397,165,113,278,0.59352518,0.40647482,150,101,251,0.597609562,0.402390438,161,99,260,0.619230769,0.380769231,Ward 1 Precinct 1,0.36308101644128654,0.2310756977663847,0.1320053186749019
1,1,1-2,Everett City Ward 1 Precinct 2,0.08733494178,0.00027426374,Everett,1,2,597,317,670,245,221,98,456,124,666,290,7,3539.5242203829307,1626.2464144168473,424.905785514985,16.999999670163206,205.96860526248116,3.9686003417296787,285.780199924022,975.6546152527014,390.8744052632681,29.90580215022652,10.000001462752195,9.999999306176688,3.9999996168789713,530.8744074533993,2607.120811695684,633.8116090511629,1278.5290084717556,291.9685906644729,5.000000138348135,150.96860394542944,1.59e-13,176.96859998585302,69.87439943866076,26,145,Everett Ward 1 Precinct 2,226,378,9,1,10,359,253,394,201,16,0.33781512605041997,Ward 1 Precinct 2,Ward 1 Precinct 2,71,49,113,122,47,88,54,105,114,177,940,0.075531915,0.05212766,0.120212766,0.129787234,0.05,0.093617021,0.057446809,0.111702128,0.121276596,0.188297872,110,146,256,0.4296875,0.5703125,140,109,249,0.562248996,0.437751004,156,104,260,0.6,0.4,69,62,79,126,76,117,529,0.130434783,0.117202268,0.149338374,0.238185255,0.143667297,0.221172023,130,107,237,0.548523207,0.451476793,133,79,212,0.627358491,0.372641509,116,98,214,0.542056075,0.457943925,127,81,208,0.610576923,0.389423077,127,83,210,0.604761905,0.395238095,Ward 1 Precinct 2,0.39569171266079495,0.2756456954395833,0.12004601722121165
2,2,2-1,Everett City Ward 2 Precinct 1,0.02851432952,4.5581320000000005e-05,Everett,2,1,691,352,768,269,216,113,555,165,776,336,7,3474.0001375457123,1839.0000430331415,518.0000218794354,7.000001122673253,164.0000039277359,1.0000017061424,147.00000400057536,798.0000618760072,343.00003259392173,51.000002266781685,16.000001308127104,3.000001291724422,1.0000003137735078,384.0000241016792,2529.000090480832,503.0000304494298,1447.0000395755285,336.0000125033944,2.9999999024860466,114.00000270446114,1.6849540540000002e-06,82.00000344486138,44.00000021571675,26,145,Everett Ward 2 Precinct 1,274,452,12,2,4,465,349,594,213,20,0.263940520446097,Ward 2 Precinct 1,Ward 2 Precinct 1,88,79,122,154,61,100,70,135,162,158,1129,0.077945084,0.069973428,0.10806023,0.136403897,0.054030115,0.08857395900000001,0.062001771,0.119574845,0.143489814,0.139946856,187,136,323,0.578947368,0.421052632,175,128,303,0.577557756,0.422442244,192,127,319,0.601880878,0.3981191220000001,110,87,81,160,87,134,659,0.166919575,0.132018209,0.122913505,0.242792109,0.132018209,0.203338392,181,95,276,0.655797101,0.344202899,185,83,268,0.6902985070000001,0.309701493,174,100,274,0.635036496,0.364963504,157,90,247,0.63562753,0.36437247,157,103,260,0.603846154,0.396153846,Ward 2 Precinct 1,0.3788140563187087,0.22970639904458184,0.1491076572741268
3,3,2-2,Everett City Ward 2 Precinct 2,0.03123236547,3.737569e-05,Everett,2,2,636,291,682,246,206,89,470,141,702,249,7,3468.999604888549,1720.9998393850594,433.99994585259066,16.999997419954774,142.99997675157718,5.999998246402295,172.99997771407482,974.9998695188896,459.99993975151415,22.9999995143429,9.999999753401276,5.999998563967303,0.9999997915978199,474.9999321440664,2532.999724129972,601.9999236014601,1366.9998758365464,299.99996389426764,2.000000794565228,101.99998249846242,3.999998242714792,121.99998098886411,33.9999982730907,26,145,Everett Ward 2 Precinct 2,211,399,11,3,6,392,299,499,185,25,0.27046783625730997,Ward 2 Precinct 2,Ward 2 Precinct 2,78,64,127,130,69,113,66,99,127,125,998,0.078156313,0.06412825700000001,0.12725450900000002,0.130260521,0.069138277,0.113226453,0.066132265,0.099198397,0.12725450900000002,0.125250501,139,137,276,0.5036231879999999,0.4963768120000001,146,106,252,0.579365079,0.420634921,173,94,267,0.647940075,0.352059925,94,68,78,131,100,119,590,0.159322034,0.115254237,0.13220339,0.222033898,0.169491525,0.201694915,143,94,237,0.6033755270000001,0.396624473,149,88,237,0.628691983,0.3713080170000001,145,96,241,0.601659751,0.398340249,141,89,230,0.6130434779999999,0.386956522,143,86,229,0.624454148,0.375545852,Ward 2 Precinct 2,0.4061689178015195,0.28106081884382755,0.1251080989576919
4,4,3-1,Everett City Ward 3 Precinct 1,0.04719553781000001,0.00012560852,Everett,3,1,802,480,917,355,374,170,679,186,828,412,7,3749.9998985602947,2150.999949611447,620.9999611168337,19.000001680279333,152.9999931332851,8.999999457578545,148.99999750434273,647.9999960565292,337.99999977656444,42.00000123333363,10.999998935264273,1.000000189029001,2.999999354345418,252.9999965679924,2679.9999150336594,378.0000000213697,1700.9999504955115,360.9999733943448,10.000000249235264,92.99999622077814,3.7471652e-08,81.99999519683638,54.999999418112544,26,145,Everett Ward 3 Precinct 1,325,546,24,6,11,587,384,664,279,25,0.295864262990456,Ward 3 Precinct 1,Ward 3 Precinct 1,116,99,189,202,79,185,82,203,212,221,1588,0.073047859,0.062342569,0.119017632,0.12720403,0.049748111,0.116498741,0.05163728,0.127833753,0.133501259,0.139168766,206,223,429,0.48018648,0.51981352,254,157,411,0.618004866,0.381995134,292,162,454,0.643171806,0.356828194,136,104,154,213,128,205,940,0.144680851,0.110638298,0.163829787,0.226595745,0.136170213,0.21808510600000006,256,141,397,0.644836272,0.355163728,240,144,384,0.625,0.375,266,173,439,0.605922551,0.394077449,229,147,376,0.609042553,0.390957447,238,154,392,0.607142857,0.392857143,Ward 3 Precinct 1,0.3383999977334824,0.1728000036227495,0.16559999411073287
5,5,3-2,Everett City Ward 3 Precinct 2,0.04328256409,5.3725649999999996e-05,Everett,3,2,757,444,880,319,269,126,583,183,779,346,7,3779.00000666406,2075.9999929060727,508.99998916188304,27.999999018985022,174.00000196034827,5.999999916914883,168.99999741030732,817.0000262895499,393.000011596414,30.99999816698999,16.999999924923827,8.000000138652762,2.00000027702703,366.00001618554217,2799.9999899457807,514.0000136235054,1683.9999891749958,330.9999871210416,10.999998953696537,109.00000230082273,2.99999940316494,90.0000004331733,57.999998935380354,26,145,Everett Ward 3 Precinct 2,303,474,10,5,9,476,383,602,245,23,0.289256198347107,Ward 3 Precinct 2,Ward 3 Precinct 2,101,64,142,173,58,175,54,163,209,157,1296,0.077932099,0.049382715999999986,0.109567901,0.133487654,0.044753086,0.135030864,0.041666667,0.125771605,0.161265432,0.121141975,158,205,363,0.435261708,0.564738292,207,135,342,0.605263158,0.394736842,225,136,361,0.623268698,0.3767313020000001,100,81,99,158,100,166,704,0.142045455,0.115056818,0.140625,0.224431818,0.142045455,0.235795455,179,147,326,0.549079755,0.450920245,190,131,321,0.591900312,0.408099688,184,174,358,0.51396648,0.48603352,184,116,300,0.6133333329999999,0.386666667,164,146,310,0.529032258,0.470967742,Ward 3 Precinct 2,0.3508864813742007,0.2161947670941558,0.1346917142800448
6,6,4-1,Everett City Ward 4 Precinct 1,0.033307113060000004,5.046579000000001e-05,Everett,4,1,732,462,810,379,309,169,666,199,888,416,7,3662.0001840344585,2048.0001002875383,470.0000399434478,13.00000057127477,246.000025513732,2.00000039712888,146.00000918009744,737.0000081412383,370.0000063110888,40.999999724178025,13.000000274432864,3.999999502846351,5.000000495266097,304.00000183342604,2720.000148007572,459.0000066711193,1623.0000900842526,328.00002781170053,2.99999991028246,171.0000099527182,0.0,88.0000047790861,48.000008798412495,26,145,Everett Ward 4 Precinct 1,376,486,24,2,13,624,368,650,317,32,0.32781799379524296,Ward 4 Precinct 1,Ward 4 Precinct 1,110,124,170,175,84,173,77,195,184,175,1467,0.074982958,0.084526244,0.115882754,0.11929107,0.057259714,0.117927744,0.052488071,0.132924335,0.12542604,0.11929107,190,208,398,0.477386935,0.522613065,226,173,399,0.56641604,0.43358396,238,177,415,0.573493976,0.426506024,110,105,152,197,142,182,888,0.123873874,0.118243243,0.171171171,0.221846847,0.15990991,0.204954955,236,137,373,0.632707775,0.367292225,251,120,371,0.676549865,0.323450135,225,166,391,0.57544757,0.42455243,199,157,356,0.558988764,0.441011236,229,131,360,0.6361111110000001,0.363888889,Ward 4 Precinct 1,0.329601307325693,0.20125613629251068,0.12834517103318235
7,7,4-2,Everett City Ward 4 Precinct 2,0.02919717091,3.672434e-05,Everett,4,2,729,354,789,284,274,132,547,151,797,286,7,3528.999979567392,1889.9999543269973,576.0000070128839,16.999997774041727,107.00000895467414,10.000000117322383,191.99999709528046,737.000014286191,361.0000080271431,57.00000208998778,5.000000002685541,6.000001219185298,1.000000876665053,307.0000020705244,2631.9999771039666,480.0000023338459,1515.999962056039,375.0000100903157,4.999999052282188,81.00000675406432,1.0,116.99999926094748,56.99999755647188,26,145,Everett Ward 4 Precinct 2,242,446,19,11,8,428,379,606,184,23,0.23291139240506303,Ward 4 Precinct 2,Ward 4 Precinct 2,104,82,152,179,72,115,85,137,157,172,1255,0.082868526,0.065338645,0.121115538,0.142629482,0.057370518,0.091633466,0.06772908400000001,0.109163347,0.125099602,0.137051793,121,204,325,0.372307692,0.627692308,173,157,330,0.524242424,0.475757576,224,119,343,0.653061224,0.346938776,118,94,99,161,119,136,727,0.162310867,0.129298487,0.13617606599999998,0.221458047,0.163686382,0.187070151,186,112,298,0.624161074,0.375838926,172,119,291,0.591065292,0.408934708,170,140,310,0.548387097,0.451612903,176,123,299,0.588628763,0.4113712370000001,175,110,285,0.614035088,0.3859649120000001,Ward 4 Precinct 2,0.37206008186490014,0.20884103671106774,0.16321904515383245
8,8,5-1,Everett City Ward 5 Precinct 1,0.033483532180000004,4.249675999999999e-05,Everett,5,1,718,434,812,328,278,131,557,175,765,343,7,3485.999834106917,1998.9999089317926,449.99998097724915,18.00000032531907,128.0000109269699,2.61713199e-07,186.99999305219254,703.9999396316797,304.99997349028644,19.000000365415804,13.000000411068553,3.9999991985912784,3.9999988948652487,358.99996727145225,2599.999878329352,441.9999660403955,1613.9999234571314,298.9999840757127,3.0000000614066646,94.00000904245957,0.0,97.99999611344415,49.99999953880239,26,145,Everett Ward 5 Precinct 1,327,419,17,2,12,521,333,575,249,30,0.302184466019417,Ward 5 Precinct 1,Ward 5 Precinct 1,91,71,158,179,78,147,111,196,176,146,1353,0.067257945,0.052475979000000006,0.116777531,0.132298596,0.057649667,0.10864745,0.082039911,0.144863267,0.13008130099999998,0.107908352,129,234,363,0.355371901,0.644628099,211,172,383,0.5509138379999999,0.449086162,208,190,398,0.522613065,0.477386935,86,108,105,181,98,200,778,0.110539846,0.138817481,0.13496144,0.232647815,0.12596401,0.257069409,190,137,327,0.581039755,0.418960245,189,131,320,0.590625,0.409375,185,151,336,0.550595238,0.449404762,188,131,319,0.5893416929999999,0.4106583070000001,209,122,331,0.63141994,0.36858006,Ward 5 Precinct 1,0.3310384324514959,0.2019506520751279,0.12908778037636806
9,9,5-2,Everett City Ward 5 Precinct 2,0.028840659619999997,4.190665e-05,Everett,5,2,746,384,827,293,266,96,560,190,818,299,7,3717.000197766698,1973.0001170782373,633.000007561002,29.00000052547601,160.00000071659363,6.999999742854644,199.0000210804095,716.0000510621253,336.0000248239277,25.99999979139421,8.000000328885294,5.000000165692876,1.55866076e-07,341.00002579635907,2805.000151054556,469.00003188134696,1602.0000977025486,442.00000470640055,9.000000773911081,107.99999948908251,1.999999903381513,116.00001425917095,57.00000233871452,26,145,Everett Ward 5 Precinct 2,302,451,17,5,7,450,391,612,202,29,0.24815724815724802,Ward 5 Precinct 2,Ward 5 Precinct 2,110,88,141,177,66,117,85,147,134,150,1215,0.090534979,0.072427984,0.116049383,0.145679012,0.054320988,0.096296296,0.069958848,0.120987654,0.110288066,0.12345679,130,175,305,0.426229508,0.5737704920000001,158,168,326,0.484662577,0.515337423,192,147,339,0.566371681,0.433628319,102,82,93,143,104,153,677,0.150664697,0.1211226,0.137370753,0.211225997,0.153618907,0.225997046,143,125,268,0.53358209,0.46641791,170,96,266,0.639097744,0.360902256,157,115,272,0.577205882,0.422794118,166,91,257,0.6459143970000001,0.354085603,161,116,277,0.581227437,0.418772563,Ward 5 Precinct 2,0.362927088202377,0.1926284673033708,0.1702986208990062
10,10,6-1,Everett City Ward 6 Precinct 1,0.05455319347999999,9.607074e-05,Everett,6,1,667,404,748,305,275,121,564,166,809,344,7,3583.999963682584,1917.9999790693412,487.9999942411905,16.999999758837387,176.99999706045878,8.000000643825008,209.99999675180197,765.9999961571284,314.9999995016743,29.999997589573336,8.999999276406662,1.000000011591533,0.9999999447878821,409.999999833095,2655.9999668620317,483.9999947012285,1542.999980453087,306.9999958134575,1.99999997998165,125.999995535881,4.6564032500000005e-07,135.99999947838168,58.000000434375295,26,145,Everett Ward 6 Precinct 1,339,406,17,4,5,539,388,639,262,32,0.290788013318535,Ward 6 Precinct 1,Ward 6 Precinct 1,139,80,151,184,85,180,169,182,175,166,1511,0.091992058,0.052945069,0.099933819,0.12177366,0.056254136,0.119126406,0.111846459,0.120450033,0.11581734,0.109861019,163,227,390,0.417948718,0.582051282,224,181,405,0.55308642,0.44691358,269,184,453,0.593818985,0.406181015,96,96,123,152,135,240,842,0.114014252,0.114014252,0.14608076,0.180522565,0.160332542,0.285035629,213,145,358,0.594972067,0.405027933,202,145,347,0.582132565,0.417867435,222,146,368,0.60326087,0.39673913,213,122,335,0.635820896,0.364179104,259,115,374,0.692513369,0.307486631,Ward 6 Precinct 1,0.34988839372359426,0.2137276796649458,0.13616071405864838
11,11,6-2,Everett City Ward 6 Precinct 2,0.06557170334,0.00013483758,Everett,6,2,695,368,780,279,262,98,548,142,896,325,7,3600.953097436737,1950.145369744744,445.00000400082087,9.9999999161517,269.839763701752,5.999999304121316,241.97862780078708,677.9893329683601,314.98932586973234,31.99999956516832,11.000000028311165,7.999999950438889,0.0,312.0000075547095,2728.027872793161,436.9893290619892,1589.166736609424,301.0000023357563,2.999999999556187,176.89317892819318,2.999999630976907,151.978628154596,65.99999807266958,26,145,Everett Ward 6 Precinct 2,284,403,22,7,11,500,392,644,237,27,0.269012485811578,Ward 6 Precinct 2,Ward 6 Precinct 2,99,62,126,151,59,121,126,171,125,148,1188,0.083333333,0.052188552,0.106060606,0.127104377,0.0496633,0.101851852,0.106060606,0.143939394,0.105218855,0.124579125,116,184,300,0.386666667,0.6133333329999999,189,130,319,0.5924764889999999,0.407523511,203,146,349,0.581661891,0.418338109,98,84,97,172,86,142,679,0.14432989699999998,0.12371134,0.14285714300000002,0.253313697,0.12665684800000002,0.209131075,190,81,271,0.701107011,0.298892989,178,101,279,0.637992832,0.362007168,178,117,295,0.603389831,0.396610169,135,114,249,0.542168675,0.457831325,182,111,293,0.62116041,0.37883959,Ward 6 Precinct 2,0.3118589180649305,0.18828052313454807,0.12357839493038242
