,PRECINCT,CC_MERCIER,CC_ELLIOT,CC_KENNEDY,CC_LEAHY,CC_SAMARAS,CC_MILINAZZO,CC_ROURKE,CC_BELANGER,CC_LEARY,CC_NUON,CC_MENDONCA,CC_CONWAY,CC_YEM,CC_GYS,CC_SO,CC_KHIM,CC_HOGAN,CC_MERRILL,TOT_CC,PCC_NuonYemSoKhim,PSC_LayKay,SC_GENDRON,SC_DOHERTY,SC_MARTIN,SC_HOEY,SC_GIGNAC,SC_DESCOTEAUX,SC_MERCIER,SC_OPARA,SC_ROUX,SC_KAY,SC_FARMER,SC_LAY,TOT_SC,PCC_MERCIER,PCC_ELLIOT,PCC_KENNEDY,PCC_LEAHY,PCC_SAMARAS,PCC_MILINAZZO,PCC_ROURKE,PCC_BELANGER,PCC_LEARY,PCC_NUON,PCC_MENDONCA,PCC_CONWAY,PCC_YEM,PCC_GYS,PCC_SO,PCC_KHIM,PCC_HOGAN,PCC_MERRILL,PSC_GENDRON,PSC_DOHERTY,PSC_MARTIN,PSC_HOEY,PSC_GIGNAC,PSC_DESCOTEAUX,PSC_MERCIER,PSC_OPARA,PSC_ROUX,PSC_KAY,PSC_FARMER,PSC_LAY,NAME10,CVAP,CVAPHISP,CVAPWHITE,CVAPASIAN,CVAPOTHER
0,Lowell Ward 1 Precinct 1,147,127,123,121,105,109,95,113,94,60,84,101,46,48,29,23,35,22,1482,0.106612686,0.068080357,113,111,117,85,106,73,98,51,39,41,42,20,896,0.099190283,0.085695007,0.082995951,0.081646424,0.070850202,0.073549258,0.064102564,0.076248313,0.0634278,0.04048583,0.056680162,0.068151147,0.031039136,0.032388664,0.019568151,0.015519568,0.023616734,0.014844804,0.126116071,0.123883929,0.130580357,0.094866071,0.118303571,0.081473214,0.109375,0.056919643,0.043526786,0.045758929,0.046875,0.022321429,Lowell Ward 1 Precinct 1,1881.525212,0.225314455,0.623547474,0.096828114,0.054309957
1,Lowell Ward 1 Precinct 2,639,449,530,546,503,564,409,467,430,266,334,365,187,430,80,62,68,35,6364,0.093494657,0.068869123,587,405,419,486,459,422,307,256,202,144,121,127,3935,0.100408548,0.070553111,0.083280955,0.085795097,0.079038341,0.088623507,0.064267756,0.073381521,0.067567568,0.041797612,0.052482715,0.057353865,0.029384035,0.067567568,0.01257071,0.0097423,0.010685104,0.005499686,0.149174079,0.10292249,0.106480305,0.123506989,0.116645489,0.107242694,0.078017789,0.065057179,0.05133418,0.036594663,0.030749682,0.03227446,Lowell Ward 1 Precinct 2,2533.055077,0.04298142,0.921471923,0.012409328,0.023137329
2,Lowell Ward 1 Precinct 3,432,342,397,449,426,497,318,332,324,208,263,293,170,279,94,56,52,40,4972,0.10619469,0.062418726,431,321,376,339,388,347,205,205,143,112,129,80,3076,0.086886565,0.068785197,0.079847144,0.090305712,0.085679807,0.099959775,0.063958166,0.066773934,0.065164924,0.041834272,0.052896219,0.058930008,0.034191472,0.05611424,0.018905873,0.011263073,0.010458568,0.008045052,0.140117035,0.104356307,0.122236671,0.110208062,0.126137841,0.112808843,0.066644993,0.066644993,0.046488947,0.036410923,0.041937581,0.026007802,Lowell Ward 1 Precinct 3,2191.971868,0.059528936,0.835250312,0.092580846,0.012639906
3,Lowell Ward 2 Precinct 1,48,38,53,30,40,37,39,36,38,45,29,26,46,20,25,24,23,18,615,0.227642276,0.14171123,44,40,41,25,25,32,28,29,25,29,32,24,374,0.07804878,0.061788618,0.086178862,0.048780488,0.06504065,0.060162602,0.063414634,0.058536585,0.061788618,0.073170732,0.047154472,0.042276423,0.074796748,0.032520325,0.040650407,0.03902439,0.037398374,0.029268293,0.117647059,0.106951872,0.109625668,0.06684492,0.06684492,0.085561497,0.07486631,0.077540107,0.06684492,0.077540107,0.085561497,0.064171123,Lowell Ward 2 Precinct 1,2887.862561,0.148445805,0.637301091,0.103380457,0.110872646
4,Lowell Ward 2 Precinct 2,95,104,78,53,60,46,47,54,47,84,46,46,92,28,64,62,22,18,1046,0.288718929,0.193162393,49,51,58,48,46,46,66,44,31,56,33,57,585,0.09082218,0.099426386,0.07456979,0.050669216,0.057361377,0.043977055,0.044933078,0.051625239,0.044933078,0.080305927,0.043977055,0.043977055,0.087954111,0.026768642,0.061185468,0.059273423,0.021032505,0.017208413,0.083760684,0.087179487,0.099145299,0.082051282,0.078632479,0.078632479,0.112820513,0.075213675,0.052991453,0.095726496,0.056410256,0.097435897,Lowell Ward 2 Precinct 2,2549.40412,0.412791999,0.383041949,0.119410312,0.08475574
5,Lowell Ward 2 Precinct 3,141,111,129,106,153,129,120,101,102,141,117,77,132,68,50,48,49,31,1805,0.205540166,0.131386861,109,157,122,72,97,99,85,92,47,83,72,61,1096,0.078116343,0.061495845,0.071468144,0.058725762,0.084764543,0.071468144,0.066481994,0.055955679,0.056509695,0.078116343,0.064819945,0.04265928,0.073130194,0.03767313,0.027700831,0.026592798,0.027146814,0.017174515,0.099452555,0.143248175,0.111313869,0.065693431,0.08850365,0.090328467,0.077554745,0.083941606,0.042883212,0.075729927,0.065693431,0.055656934,Lowell Ward 2 Precinct 3,2511.462344,0.247002513,0.570226115,0.082403488,0.100367884
6,Lowell Ward 3 Precinct 1,144,123,107,112,108,93,112,102,125,87,70,75,68,63,46,36,25,20,1516,0.156332454,0.101184069,110,115,85,88,98,101,77,51,66,55,44,39,929,0.094986807,0.081134565,0.070580475,0.073878628,0.071240106,0.061345646,0.073878628,0.067282322,0.082453826,0.057387863,0.046174142,0.049472296,0.044854881,0.041556728,0.030343008,0.023746702,0.016490765,0.013192612,0.118406889,0.12378902,0.091496233,0.094725511,0.105489774,0.108719053,0.082884822,0.05489774,0.071044133,0.059203445,0.047362756,0.041980624,Lowell Ward 3 Precinct 1,1970.96543,0.121399264,0.579155374,0.177753554,0.121691808
7,Lowell Ward 3 Precinct 2,102,94,67,65,62,67,58,68,60,104,56,45,92,35,64,55,22,16,1132,0.278268551,0.224085366,80,62,60,51,49,47,55,36,32,76,37,71,656,0.090106007,0.083038869,0.059187279,0.057420495,0.054770318,0.059187279,0.051236749,0.060070671,0.053003534,0.091872792,0.049469965,0.03975265,0.081272085,0.030918728,0.056537102,0.048586572,0.019434629,0.014134276,0.12195122,0.094512195,0.091463415,0.077743902,0.074695122,0.071646341,0.083841463,0.054878049,0.048780488,0.115853659,0.056402439,0.108231707,Lowell Ward 3 Precinct 2,1792.565845,0.100985181,0.441958197,0.404048088,0.053008534
8,Lowell Ward 3 Precinct 3,133,141,119,86,85,63,74,67,78,131,50,74,114,38,80,77,21,8,1439,0.279360667,0.192627824,99,96,95,70,52,68,80,50,29,74,40,88,841,0.092425295,0.097984712,0.082696317,0.059763725,0.059068798,0.043780403,0.0514246,0.046560111,0.054204309,0.091035441,0.034746352,0.0514246,0.079221682,0.026407227,0.055594163,0.053509382,0.014593468,0.005559416,0.117717004,0.114149822,0.112960761,0.083234245,0.061831153,0.080856124,0.095124851,0.059453032,0.034482759,0.087990488,0.047562426,0.104637337,Lowell Ward 3 Precinct 3,1755.93926,0.101513889,0.458896772,0.375593783,0.063995556
9,Lowell Ward 4 Precinct 1,205,218,142,126,151,122,129,114,127,194,98,109,168,62,111,112,38,22,2248,0.260231317,0.221407625,146,131,129,101,115,118,119,65,65,157,73,145,1364,0.091192171,0.096975089,0.06316726,0.056049822,0.067170819,0.054270463,0.057384342,0.050711744,0.056494662,0.086298932,0.043594306,0.048487544,0.074733096,0.027580071,0.049377224,0.049822064,0.016903915,0.009786477,0.107038123,0.096041056,0.09457478,0.074046921,0.08431085,0.086510264,0.087243402,0.047653959,0.047653959,0.115102639,0.053519062,0.106304985,Lowell Ward 4 Precinct 1,2253.639954,0.138142616,0.402048086,0.422676643,0.037132656
10,Lowell Ward 4 Precinct 2,78,103,54,48,42,33,44,46,57,102,36,48,101,25,76,89,22,14,1018,0.361493124,0.320338983,56,57,46,33,34,37,39,41,22,86,36,103,590,0.076620825,0.101178782,0.053045187,0.047151277,0.041257367,0.032416503,0.043222004,0.04518664,0.055992141,0.100196464,0.035363458,0.047151277,0.099214145,0.024557957,0.074656189,0.087426326,0.021611002,0.013752456,0.094915254,0.096610169,0.077966102,0.055932203,0.057627119,0.062711864,0.066101695,0.069491525,0.037288136,0.145762712,0.061016949,0.174576271,Lowell Ward 4 Precinct 2,1930.877401,0.148568216,0.345308151,0.434684093,0.07143954
11,Lowell Ward 4 Precinct 3,111,124,80,58,72,53,56,62,42,101,52,48,96,26,79,60,24,15,1159,0.289905091,0.212349398,63,61,67,54,49,55,64,33,32,78,45,63,664,0.095772217,0.106988783,0.069025022,0.050043141,0.062122519,0.045729077,0.048317515,0.053494392,0.036238136,0.08714409,0.044866264,0.041415013,0.082830026,0.022433132,0.068162209,0.051768766,0.020707506,0.012942192,0.094879518,0.09186747,0.100903614,0.081325301,0.073795181,0.082831325,0.096385542,0.049698795,0.048192771,0.11746988,0.067771084,0.094879518,Lowell Ward 4 Precinct 3,2418.447252,0.190602183,0.41394816,0.31873962,0.076710037
12,Lowell Ward 5 Precinct 1,202,187,148,128,127,130,151,125,105,60,117,100,52,71,50,30,49,32,1864,0.103004292,0.059121622,133,127,121,112,100,139,165,63,89,42,65,28,1184,0.108369099,0.100321888,0.079399142,0.068669528,0.068133047,0.069742489,0.081008584,0.067060086,0.056330472,0.032188841,0.06276824,0.053648069,0.027896996,0.038090129,0.026824034,0.016094421,0.026287554,0.017167382,0.112331081,0.107263514,0.102195946,0.094594595,0.084459459,0.117398649,0.139358108,0.053209459,0.075168919,0.035472973,0.054898649,0.023648649,Lowell Ward 5 Precinct 1,2382.566396,0.090393084,0.773805234,0.100573265,0.035228417
13,Lowell Ward 5 Precinct 2,124,105,97,72,69,72,92,93,59,48,68,67,38,43,24,28,33,38,1170,0.117948718,0.089932886,90,85,82,67,67,68,88,58,34,40,39,27,745,0.105982906,0.08974359,0.082905983,0.061538462,0.058974359,0.061538462,0.078632479,0.079487179,0.05042735,0.041025641,0.058119658,0.057264957,0.032478632,0.036752137,0.020512821,0.023931624,0.028205128,0.032478632,0.120805369,0.11409396,0.110067114,0.089932886,0.089932886,0.091275168,0.118120805,0.077852349,0.045637584,0.053691275,0.052348993,0.036241611,Lowell Ward 5 Precinct 2,2274.490089,0.251719763,0.651589354,0.060847938,0.035842946
14,Lowell Ward 5 Precinct 3,221,175,153,149,133,142,151,144,97,73,140,92,68,59,37,33,46,32,1945,0.10848329,0.075303644,149,131,128,116,122,136,140,71,70,47,79,46,1235,0.113624679,0.089974293,0.078663239,0.076606684,0.068380463,0.073007712,0.077634961,0.07403599,0.049871465,0.037532134,0.071979434,0.047300771,0.03496144,0.03033419,0.019023136,0.016966581,0.023650386,0.016452442,0.120647773,0.106072874,0.103643725,0.093927126,0.098785425,0.110121457,0.113360324,0.057489879,0.056680162,0.03805668,0.063967611,0.037246964,Lowell Ward 5 Precinct 3,2064.684705,0.189435789,0.723396797,0.02863689,0.058530524
15,Lowell Ward 6 Precinct 1,316,257,225,207,191,200,259,215,152,120,198,134,85,103,49,54,44,38,2847,0.108184053,0.068926554,208,191,192,155,159,194,213,111,136,65,89,57,1770,0.110994029,0.09027046,0.079030558,0.072708114,0.067088163,0.070249385,0.090972954,0.075518089,0.053389533,0.042149631,0.069546891,0.047067088,0.029855989,0.036178433,0.017211099,0.018967334,0.015454865,0.013347383,0.117514124,0.107909605,0.108474576,0.087570621,0.089830508,0.10960452,0.120338983,0.062711864,0.076836158,0.036723164,0.050282486,0.03220339,Lowell Ward 6 Precinct 1,2345.570642,0.123019367,0.751630212,0.07936145,0.045988971
16,Lowell Ward 6 Precinct 2,340,294,235,229,222,192,275,207,197,138,217,169,94,122,60,56,58,32,3137,0.110934013,0.072522983,218,197,213,184,177,168,215,158,183,75,103,67,1958,0.108383806,0.093720115,0.074912337,0.072999681,0.07076825,0.061204973,0.087663373,0.065986611,0.062798852,0.043991074,0.06917437,0.053873127,0.029964935,0.03889066,0.019126554,0.01785145,0.018489002,0.010200829,0.1113381,0.10061287,0.108784474,0.093973442,0.090398366,0.085801839,0.109805924,0.080694586,0.093462717,0.038304392,0.052604699,0.03421859,Lowell Ward 6 Precinct 2,2425.886412,0.157586352,0.629103067,0.132546828,0.080763753
17,Lowell Ward 6 Precinct 3,267,224,206,184,192,190,215,155,157,100,168,116,93,105,34,33,47,41,2527,0.102888801,0.068123393,187,180,152,140,149,151,146,102,153,60,90,46,1556,0.105658884,0.088642659,0.081519588,0.072813613,0.075979422,0.07518797,0.085081124,0.061337554,0.062129007,0.039572616,0.066481994,0.045904234,0.036802533,0.041551247,0.013454689,0.013058963,0.018599129,0.016224772,0.120179949,0.115681234,0.097686375,0.089974293,0.095758355,0.097043702,0.093830334,0.065552699,0.098329049,0.038560411,0.057840617,0.029562982,Lowell Ward 6 Precinct 3,2883.425312,0.217050365,0.513107222,0.219889351,0.049953062
18,Lowell Ward 7 Precinct 1,133,132,85,77,89,82,87,75,70,82,53,52,85,31,56,62,24,23,1298,0.219568567,0.161684783,76,66,80,61,47,59,102,39,45,67,42,52,736,0.102465331,0.101694915,0.065485362,0.059322034,0.068567026,0.063174114,0.067026194,0.057781202,0.053929122,0.063174114,0.040832049,0.040061633,0.065485362,0.023882897,0.043143297,0.047765794,0.018489985,0.017719569,0.10326087,0.089673913,0.108695652,0.082880435,0.063858696,0.080163043,0.138586957,0.05298913,0.061141304,0.091032609,0.057065217,0.070652174,Lowell Ward 7 Precinct 1,2322.64338,0.176876845,0.550571375,0.224459442,0.048092338
19,Lowell Ward 7 Precinct 2,93,91,70,43,67,50,43,61,48,102,53,43,105,34,76,85,27,17,1108,0.332129964,0.233883058,59,65,67,44,43,54,57,46,33,80,43,76,667,0.083935018,0.082129964,0.063176895,0.038808664,0.060469314,0.045126354,0.038808664,0.055054152,0.0433213,0.092057762,0.047833935,0.038808664,0.094765343,0.030685921,0.068592058,0.076714801,0.024368231,0.01534296,0.088455772,0.097451274,0.100449775,0.065967016,0.064467766,0.08095952,0.085457271,0.068965517,0.049475262,0.11994003,0.064467766,0.113943028,Lowell Ward 7 Precinct 2,2420.692324,0.233087768,0.379439726,0.326020333,0.061452173
20,Lowell Ward 7 Precinct 3,79,114,59,49,47,36,42,48,46,137,35,49,129,34,114,125,27,21,1191,0.424013434,0.316788321,59,54,53,48,30,28,51,47,46,111,52,106,685,0.066330814,0.095717884,0.049538203,0.041141898,0.039462636,0.0302267,0.035264484,0.040302267,0.038623006,0.115029387,0.02938707,0.041141898,0.108312343,0.028547439,0.095717884,0.10495382,0.022670025,0.017632242,0.086131387,0.078832117,0.077372263,0.070072993,0.04379562,0.040875912,0.074452555,0.068613139,0.067153285,0.162043796,0.075912409,0.154744526,Lowell Ward 7 Precinct 3,1834.828779,0.184387373,0.316351251,0.377475055,0.121786321
21,Lowell Ward 8 Precinct 1,144,124,95,99,113,95,107,86,110,113,58,64,68,58,46,36,19,11,1446,0.181881051,0.110070258,104,106,99,72,87,89,59,65,41,49,38,45,854,0.099585062,0.085753804,0.065698479,0.06846473,0.078146611,0.065698479,0.073997234,0.059474412,0.076071923,0.078146611,0.04011065,0.044260028,0.047026279,0.04011065,0.031811895,0.024896266,0.013139696,0.007607192,0.121779859,0.12412178,0.115925059,0.084309133,0.101873536,0.104215457,0.069086651,0.076112412,0.048009368,0.057377049,0.044496487,0.052693208,Lowell Ward 8 Precinct 1,1650.153695,0.245003405,0.555110575,0.108825784,0.091060236
22,Lowell Ward 8 Precinct 2,209,194,170,154,152,136,154,140,176,172,101,108,136,80,80,84,38,30,2314,0.203975799,0.135483871,179,129,142,136,135,143,115,69,77,96,81,93,1395,0.090319793,0.083837511,0.07346586,0.066551426,0.065687122,0.058772688,0.066551426,0.060501296,0.076058773,0.074330164,0.043647364,0.046672429,0.058772688,0.034572169,0.034572169,0.036300778,0.01642178,0.012964564,0.128315412,0.092473118,0.101792115,0.097491039,0.096774194,0.102508961,0.082437276,0.049462366,0.055197133,0.068817204,0.058064516,0.066666667,Lowell Ward 8 Precinct 2,2210.932148,0.089416888,0.565316438,0.305002239,0.040264434
23,Lowell Ward 8 Precinct 3,392,352,260,347,308,302,321,299,419,263,201,203,166,202,92,69,62,30,4288,0.137593284,0.09301428,369,305,259,228,277,318,198,132,162,113,102,128,2591,0.09141791,0.082089552,0.060634328,0.080923507,0.071828358,0.070429104,0.074860075,0.069729478,0.097714552,0.061333955,0.046875,0.047341418,0.038712687,0.047108209,0.021455224,0.016091418,0.014458955,0.006996269,0.142416056,0.117715168,0.099961405,0.087996912,0.10690853,0.122732536,0.076418371,0.050945581,0.062524122,0.043612505,0.03936704,0.049401775,Lowell Ward 8 Precinct 3,2412.088644,0.017541786,0.722776432,0.222476166,0.037205616
24,Lowell Ward 9 Precinct 1,151,128,109,95,104,96,99,95,76,66,78,74,45,44,26,26,34,23,1369,0.119065011,0.08452381,101,100,91,93,80,68,99,42,43,40,52,31,840,0.110299489,0.093498904,0.079620161,0.069393718,0.07596786,0.070124178,0.072315559,0.069393718,0.055514974,0.048210373,0.056975895,0.054054054,0.032870709,0.032140248,0.018991965,0.018991965,0.024835646,0.016800584,0.120238095,0.119047619,0.108333333,0.110714286,0.095238095,0.080952381,0.117857143,0.05,0.051190476,0.047619048,0.061904762,0.036904762,Lowell Ward 9 Precinct 1,1863.246403,0.245636396,0.500495941,0.139792872,0.114074791
25,Lowell Ward 9 Precinct 2,246,194,180,186,183,161,179,141,151,91,112,113,78,95,51,39,86,49,2335,0.110920771,0.072888283,176,151,152,159,181,141,137,87,74,58,103,49,1468,0.105353319,0.083083512,0.077087794,0.079657388,0.078372591,0.068950749,0.076659529,0.060385439,0.064668094,0.038972163,0.047965739,0.048394004,0.033404711,0.040685225,0.021841542,0.016702355,0.036830835,0.020985011,0.119891008,0.102861035,0.103542234,0.108310627,0.123297003,0.096049046,0.093324251,0.059264305,0.050408719,0.039509537,0.070163488,0.033378747,Lowell Ward 9 Precinct 2,2213.715135,0.154931083,0.713444484,0.059962694,0.071661738
26,Lowell Ward 9 Precinct 3,176,127,123,131,145,124,146,121,125,76,92,73,90,80,34,25,43,37,1768,0.127262443,0.075504829,125,104,107,118,144,113,97,72,67,47,106,39,1139,0.099547511,0.071832579,0.069570136,0.074095023,0.082013575,0.070135747,0.082579186,0.068438914,0.070701357,0.042986425,0.052036199,0.041289593,0.050904977,0.045248869,0.019230769,0.014140271,0.024321267,0.020927602,0.109745391,0.091308165,0.093942054,0.103599649,0.12642669,0.099209833,0.085162423,0.063213345,0.058823529,0.041264267,0.093064091,0.034240562,Lowell Ward 9 Precinct 3,2690.091533,0.238381899,0.656855463,0.027140045,0.077622593
27,Lowell Ward 10 Precinct 1,151,125,121,103,91,105,96,88,78,84,74,60,75,57,52,38,27,20,1445,0.172318339,0.120805369,107,90,103,110,76,66,82,55,41,63,56,45,894,0.10449827,0.08650519,0.083737024,0.071280277,0.062975779,0.07266436,0.066435986,0.060899654,0.053979239,0.058131488,0.051211073,0.041522491,0.051903114,0.039446367,0.035986159,0.026297578,0.018685121,0.01384083,0.119686801,0.100671141,0.115212528,0.123042506,0.085011186,0.073825503,0.091722595,0.061521253,0.045861298,0.070469799,0.062639821,0.05033557,Lowell Ward 10 Precinct 1,1881.332333,0.168429263,0.49216247,0.26522441,0.074183857
28,Lowell Ward 10 Precinct 2,81,75,72,60,55,64,54,65,56,45,47,51,36,31,23,27,21,14,877,0.149372862,0.108317215,52,54,57,64,40,39,55,30,40,33,30,23,517,0.092360319,0.085518814,0.082098062,0.068415051,0.062713797,0.072976055,0.061573546,0.074116306,0.063854048,0.051311288,0.05359179,0.058152794,0.041049031,0.035347777,0.02622577,0.030786773,0.023945268,0.015963512,0.100580271,0.104448743,0.110251451,0.123791103,0.077369439,0.075435203,0.106382979,0.058027079,0.077369439,0.063829787,0.058027079,0.044487427,Lowell Ward 10 Precinct 2,1665.66298,0.280735899,0.526393391,0.138564963,0.054305747
29,Lowell Ward 10 Precinct 3,66,58,45,39,34,36,40,31,26,36,65,32,35,24,21,21,18,9,636,0.177672956,0.121052632,41,53,43,37,34,26,33,25,20,28,22,18,380,0.103773585,0.091194969,0.070754717,0.061320755,0.053459119,0.056603774,0.062893082,0.048742138,0.040880503,0.056603774,0.102201258,0.050314465,0.055031447,0.037735849,0.033018868,0.033018868,0.028301887,0.014150943,0.107894737,0.139473684,0.113157895,0.097368421,0.089473684,0.068421053,0.086842105,0.065789474,0.052631579,0.073684211,0.057894737,0.047368421,Lowell Ward 10 Precinct 3,1618.878803,0.271552627,0.486893415,0.11649379,0.125060168
30,Lowell Ward 11 Precinct 1,162,137,126,105,123,110,110,104,92,83,82,83,101,67,49,50,30,19,1633,0.173300674,0.107892108,116,107,104,120,100,90,113,52,46,59,45,49,1001,0.099203919,0.083894672,0.077158604,0.064298836,0.075321494,0.067360686,0.067360686,0.063686467,0.056338028,0.050826699,0.050214329,0.050826699,0.061849357,0.041028781,0.030006124,0.030618494,0.018371096,0.011635028,0.115884116,0.106893107,0.103896104,0.11988012,0.0999001,0.08991009,0.112887113,0.051948052,0.045954046,0.058941059,0.044955045,0.048951049,Lowell Ward 11 Precinct 1,2082.94612,0.195152592,0.514985765,0.180533624,0.109328019
31,Lowell Ward 11 Precinct 2,206,194,168,155,151,142,143,155,130,69,124,128,75,103,44,31,58,33,2109,0.103840683,0.061098221,166,141,134,196,123,127,129,52,80,37,66,42,1293,0.097676624,0.091986724,0.079658606,0.073494547,0.071597914,0.067330488,0.067804647,0.073494547,0.061640588,0.032716927,0.058795638,0.060692271,0.035561878,0.048838312,0.020862968,0.014698909,0.027501185,0.015647226,0.128383604,0.109048724,0.103634957,0.15158546,0.09512761,0.098221191,0.099767981,0.040216551,0.061871616,0.028615623,0.051044084,0.032482599,Lowell Ward 11 Precinct 2,2695.721708,0.160448172,0.707044135,0.071780939,0.060726755
32,Lowell Ward 11 Precinct 3,224,183,186,168,158,169,146,169,137,92,111,118,80,94,41,35,35,24,2170,0.114285714,0.059911243,188,157,143,177,131,127,123,80,65,48,80,33,1352,0.103225806,0.084331797,0.085714286,0.077419355,0.07281106,0.077880184,0.067281106,0.077880184,0.063133641,0.042396313,0.051152074,0.05437788,0.036866359,0.043317972,0.018894009,0.016129032,0.016129032,0.011059908,0.139053254,0.11612426,0.105769231,0.13091716,0.096893491,0.093934911,0.090976331,0.059171598,0.048076923,0.035502959,0.059171598,0.024408284,Lowell Ward 11 Precinct 3,2132.726135,0.119181498,0.75996685,0.083904775,0.036946877
