PRECINCT,TOTVOTE,P_DANIEL,P_SGONZAL,P_HVAP,P_WVAP,P_AMINVAP,P_OTHVAP,P_CVAPW,P_CVAPAMIN,P_CVAPHISP,P_CVAPOTH
101,115,0.52173913,0.47826087,0.45569421,0.417697848,0.04984021,0.076767732,0.468861706,0.074888504,0.4011674,0.05508239
103,102,0.480392157,0.519607843,0.653202104,0.291763873,0.021636235,0.033397788,0.487043157,0.063177153,0.418750492,0.031029198
104,119,0.56302521,0.43697479,0.642049729,0.293601874,0.018563582,0.045784815,0.539131023,0.021362866,0.416000169,0.023505942
110,344,0.523255814,0.476744186,0.304633779,0.632758217,0.01634018,0.046267824,0.658207382,0.018046741,0.289925825,0.033820052
111,159,0.547169811,0.452830189,0.289749474,0.619564737,0.019094104,0.071591685,0.595747929,0.008664142,0.361895636,0.033692293
113,102,0.450980392,0.549019608,0.723282963,0.229886623,0.014948493,0.031881921,0.313209771,4.11E-15,0.603121437,0.083668792
116,68,0.529411765,0.470588235,0.264942299,0.659136718,0.020502225,0.055418758,0.722312824,0.032660825,0.239991861,0.00503449
118,89,0.584269663,0.415730337,0.401432381,0.510364909,0.025603224,0.062599486,0.574974218,0.052997067,0.345339392,0.026689324
120,143,0.468531469,0.531468531,0.692382231,0.23656327,0.025632276,0.045422223,0.309232355,0.04916741,0.614063938,0.027536297
124,55,0.545454545,0.454545455,0.529497604,0.377842704,0.027873392,0.0647863,0.387377464,0.026716534,0.560584154,0.025321848
126,107,0.476635514,0.523364486,0.775274129,0.145730586,0.010211899,0.068783386,0.15543725,0.040946435,0.676970063,0.126646251
127,185,0.675675676,0.324324324,0.463556404,0.47626592,0.016115126,0.04406255,0.53099072,4.49E-05,0.414985471,0.053978948
129,107,0.626168224,0.373831776,0.440695758,0.499688622,0.017214573,0.042401047,0.382396004,0.022419082,0.510989728,0.084195187
130,112,0.625,0.375,0.187343875,0.746400935,0.007049668,0.059205522,0.691573207,0.009650049,0.269826859,0.028949886
131,146,0.452054795,0.547945205,0.258096659,0.657151071,0.014283453,0.070468817,0.619203072,0.032027665,0.252685962,0.0960833
132,159,0.553459119,0.446540881,0.210300089,0.748973729,0.010903793,0.029822389,0.612396458,0.002822929,0.329729684,0.05505093
133,296,0.527027027,0.472972973,0.147861561,0.794334585,0.012817492,0.044986362,0.923843505,0.003499675,0.055469285,0.017187535
134,373,0.504021448,0.495978552,0.125787571,0.826014971,0.012345818,0.03585164,0.857555226,0.008103078,0.111560406,0.02278129
138,332,0.563253012,0.436746988,0.104143941,0.849452311,0.004500007,0.041903741,0.91527744,1.20E-07,0.063615698,0.021106742
139,327,0.743119266,0.256880734,0.08062046,0.888035149,0.008329413,0.023014978,0.754429962,0.047732645,0.152763529,0.045073863
140,127,0.62992126,0.37007874,0.520817615,0.431929424,0.009743846,0.037509115,0.615492456,0,0.367214312,0.017293232
142,319,0.717868339,0.282131661,0.400769056,0.54714017,0.013416006,0.038674768,0.476192868,0.00971508,0.473958819,0.040133234
150,109,0.587155963,0.412844037,0.394465283,0.543861684,0.021313968,0.040359065,0.720076778,0.064951702,0.204948721,0.010022798
153,189,0.650793651,0.349206349,0.146850211,0.787210012,0.008991359,0.056948418,0.792434797,7.60E-08,0.153572274,0.053992853
154,226,0.57079646,0.42920354,0.230323212,0.687340106,0.013549765,0.068786917,0.67094516,0.012098841,0.285468241,0.031487758
155,215,0.655813953,0.344186047,0.160690201,0.785602756,0.008323154,0.045383889,0.834888943,4.07E-06,0.125017829,0.040089161
156,131,0.679389313,0.320610687,0.482195299,0.468767422,0.014230672,0.034806607,0.431278882,2.10E-05,0.532471598,0.036228491
158,108,0.740740741,0.259259259,0.414500993,0.504878578,0.01997722,0.060643209,0.756343295,0.008688889,0.226261285,0.008706531
162,149,0.724832215,0.275167785,0.33607026,0.579292534,0.025850053,0.058787153,0.605047859,0.000112882,0.344073245,0.050766015
163,406,0.608374384,0.391625616,0.077846926,0.874211918,0.008652462,0.039288694,0.813950927,4.83E-07,0.167562446,0.018486144
165,6,0.735848848,0.264151152,0.004508247,0.987421719,0.000208978,0.007861056,0.73628853,0,0.223055492,0.040655978
167,325,0.566153846,0.433846154,0.108145315,0.845412762,0.004899817,0.041542106,0.865967922,5.57E-09,0.096225017,0.037807055
169,354,0.548022599,0.451977401,0.111942103,0.831923583,0.008493708,0.047640606,0.661503761,6.52E-06,0.189324111,0.14916561
170,184,0.565217391,0.434782609,0.114602799,0.807003716,0.008710632,0.069682853,0.815013044,4.48E-07,0.171163135,0.013823373
173,164,0.695121951,0.304878049,0.186062523,0.751221016,0.009568823,0.053147638,0.877010676,1.42E-06,0.092680231,0.030307668
175,143,0.615384615,0.384615385,0.189053991,0.75414909,0.003557995,0.053238924,0.83488168,0,0.125026431,0.04009189
177,265,0.641509434,0.358490566,0.117661411,0.83444112,0.008401802,0.039495667,0.823142647,0.00619504,0.139684342,0.030977971
179,294,0.670068027,0.329931973,0.112271771,0.838402804,0.013602455,0.03572297,0.790321431,0.0044951,0.145968567,0.059214902
181,434,0.732718894,0.267281106,0.124435466,0.81502491,0.006065202,0.054474422,0.83519723,0.000297128,0.133466625,0.031039017
182,378,0.62962963,0.37037037,0.093448717,0.854718378,0.002779492,0.049053413,0.856591765,0,0.136323063,0.007085172
183,218,0.527522936,0.472477064,0.091918685,0.85623821,0.003534014,0.048309091,0.888242377,1.11E-09,0.102438383,0.009319239
184,217,0.718894009,0.281105991,0.402446346,0.531007721,0.019419608,0.047126325,0.626873447,0.058248152,0.267852466,0.047025935
185,209,0.607655502,0.392344498,0.116976346,0.840964066,0.008983345,0.033076243,0.900126733,0,0.090343626,0.009529642
186,308,0.652597403,0.347402597,0.16110806,0.778761643,0.012052221,0.048078076,0.762754043,2.65E-06,0.189638241,0.047605066
187,197,0.664974619,0.335025381,0.131744399,0.796784155,0.009681221,0.061790225,0.848000042,0,0.119999976,0.031999982
188,240,0.554166667,0.445833333,0.130168193,0.782148623,0.013821925,0.073861259,0.861142328,0.003485668,0.123687617,0.011684387
189,155,0.6,0.4,0.104629233,0.813364037,0.001640879,0.080365851,0.847766503,0,0.120127882,0.032105615
190,139,0.618705036,0.381294964,0.13654573,0.829640538,0.003237911,0.030575821,0.770338171,0,0.162141427,0.067520403
301,37,0.432432432,0.567567568,0.807940523,0.178980055,0.002862465,0.010216957,0.314703358,0,0.665009961,0.020286681
302,152,0.414473684,0.585526316,0.788320919,0.196904145,0.00586061,0.008914326,0.282178652,5.63E-05,0.71171718,0.006047913
303,134,0.432835821,0.567164179,0.804166965,0.182811147,0.000461431,0.012560457,0.359462574,0.00437953,0.6332835,0.002874396
304,49,0.469387755,0.530612245,0.507364422,0.492513172,1.20E-05,0.000110406,0.340909998,8.25E-07,0.659088764,4.13E-07
305,20,0.735848854,0.264151146,0.253940861,0.723229683,0.000246002,0.022583454,0.467994642,0.120086443,0.352390013,0.059528902
306,227,0.519823789,0.480176211,0.613654725,0.352951956,0.002921057,0.030472262,0.346288805,0.004897934,0.646364357,0.002448904
307,13,0.692307692,0.307692308,0.427352078,0.468220416,0.012489241,0.091938265,0.604466867,0,0.364637044,0.030896089
501,167,0.371257485,0.628742515,0.837085689,0.138343209,0.01436811,0.010202992,0.206912475,0.006862935,0.739239493,0.046985098
701,50,0.56,0.44,0.516776794,0.267451416,0.168428411,0.047343379,0.256637168,0.185840708,0.504424779,0.053097345
901,74,0.27027027,0.72972973,0.894144268,0.097931521,0.000721011,0.0072032,0.138286349,0.002519165,0.847963968,0.011230518
1101,284,0.693661972,0.306338028,0.338900565,0.610888926,0.015171354,0.035039155,0.599659712,0.057563323,0.314832943,0.027944023
1301,107,0.682242991,0.317757009,0.073100062,0.908991062,0.006924918,0.010983958,0.885484588,0.011102656,0.080019227,0.023393529
1501,233,0.682403433,0.317596567,0.208850074,0.744080788,0.008847516,0.038221622,0.852260268,0.000694231,0.102469195,0.044576305
1502,287,0.662020906,0.337979094,0.094077888,0.873625637,0.010273104,0.022023371,0.89900879,0.005677245,0.04729368,0.048020285
1503,249,0.698795181,0.301204819,0.086403989,0.878277804,0.012916336,0.022401871,0.866450779,0.004490615,0.109415201,0.019643404
1504,268,0.720149254,0.279850746,0.124651282,0.842944473,0.009843062,0.022561183,0.934903859,0.018606077,0.023245458,0.023244607
1701,147,0.401360544,0.598639456,0.854979647,0.133524399,0.00138791,0.010108044,0.202667524,0.001335533,0.794560082,0.001436862
1702,11,0.454545455,0.545454545,0.272250792,0.662004319,0.035166195,0.030578694,0.43492641,0,0.56507359,0
1703,145,0.627586207,0.372413793,0.665768812,0.295812472,0.009245093,0.029173623,0.26519507,0.021168194,0.694823363,0.018813373
1704,0,0,0,0.899016964,0.096656859,0,0.004326177,0.44135021,0,0.55864979,0
1705,260,0.546153846,0.453846154,0.420442089,0.544429062,0.004518419,0.03061043,0.317527029,0.005369577,0.669617069,0.007486325
1706,142,0.464788732,0.535211268,0.77828767,0.19767527,0.003426572,0.020610488,0.304398486,0.00491397,0.669213127,0.021474417
1708,118,0.508474576,0.491525424,0.847017896,0.139925736,0.006464668,0.0065917,0.283116539,0.009004517,0.705295786,0.002583158
1901,50,0.76,0.24,0.574648774,0.400081214,0.010296128,0.014973884,0.437636112,0.005919223,0.4883736,0.068071064
2101,234,0.474358974,0.525641026,0.71497613,0.167781651,0.097115519,0.0201267,0.237108376,0.091282452,0.631920492,0.03968868
2103,153,0.37254902,0.62745098,0.85730871,0.076471778,0.052037064,0.014182448,0.110363551,0.079712519,0.762493924,0.047430006
2301,162,0.709876543,0.290123457,0.392051016,0.562469916,0.022763955,0.022715113,0.590939186,0.028895167,0.364104648,0.016060999
2303,167,0.652694611,0.347305389,0.361488319,0.59772873,0.011719301,0.02906365,0.711300701,0.049801787,0.210597511,0.028300001
2306,183,0.715846995,0.284153005,0.378639479,0.581460948,0.014304824,0.025594749,0.739939297,0.020105808,0.224965517,0.014989378
2501,210,0.280952381,0.719047619,0.792811023,0.114764936,0.066260902,0.026163139,0.117823809,0.211074074,0.613909164,0.057192953
2701,320,0.728125,0.271875,0.349827197,0.594428903,0.028572104,0.027171796,0.663937367,0.031864622,0.287007252,0.017190759
3002,40,0.725,0.275,0.245155089,0.290293578,0.426066044,0.038485289,0.402678514,0.341603472,0.166688899,0.089029115
3004,7,0.73584852,0.26415148,0.067494613,0.885352157,0.000769601,0.046383629,0.850051743,0.000366383,0.121007552,0.028574322
3101,287,0.668989547,0.331010453,0.482791123,0.493371042,0.005052932,0.018784903,0.521860798,0.066611609,0.369640778,0.041886815
3102,150,0.606666667,0.393333333,0.399761304,0.315464044,0.21467958,0.070095072,0.381561063,0.27658126,0.308107669,0.033750008
3103,93,0.451612903,0.548387097,0.385601033,0.25883995,0.322255593,0.033303424,0.364801346,0.273106265,0.325438941,0.036653447
3104,161,0.571428571,0.428571429,0.522312017,0.427647437,0.024436194,0.025604352,0.492722891,0.000496266,0.497103314,0.009677529
3105,26,0.884615385,0.115384615,0.551864429,0.431732985,0,0.016402586,0.426910964,0.024458454,0.536395473,0.012235109
3106,186,0.758064516,0.241935484,0.127522483,0.81411416,0.012614596,0.045748761,0.884058726,1.45E-05,0.078965382,0.036961419
3203,217,0.728110599,0.271889401,0.07509136,0.897496543,0.006629523,0.020782574,0.873596309,1.63E-07,0.101341816,0.025061712
3204,27,0.666666667,0.333333333,0,0.980016613,0,0.019983387,0.944885271,0.007023727,0.030869601,0.017221402
3205,250,0.652,0.348,0.100200903,0.861764469,0.007247052,0.030787576,0.863722573,0.008899582,0.104884914,0.022492931
3206,243,0.609053498,0.390946502,0.100458233,0.859782048,0.014350826,0.025408893,0.893008536,0.035251594,0.036371502,0.035368367
3208,24,0.458333333,0.541666667,0.118811404,0.798975948,0.023779943,0.058432705,0.791059152,0,0.171831169,0.037109679
3301,142,0.795774648,0.204225352,0.112409434,0.832117394,0.009766815,0.045706357,0.913478809,3.75E-05,0.043247019,0.043236664
3303,111,0.657657658,0.342342342,0.543361793,0.425905296,0.014078983,0.016653928,0.448364418,0.000528102,0.523419745,0.027687735
3304,194,0.762886598,0.237113402,0.216518806,0.751599105,0.012941344,0.018940745,0.709380378,0.000654696,0.209534507,0.080430418
3305,150,0.813333333,0.186666667,0.096357739,0.878970928,0.004801114,0.019870219,0.816246673,0.024722113,0.10243955,0.056591664
3306,129,0.697674419,0.302325581,0.190451109,0.792250403,0.004736969,0.012561519,0.862072471,0.008192393,0.085055395,0.044679741
3308,198,0.661616162,0.338383838,0.299859919,0.672611904,0.001031199,0.026496978,0.651452444,0.034537159,0.301113797,0.0128966
3309,151,0.609271523,0.390728477,0.385014869,0.270512182,0.306288842,0.038184107,0.264268404,0.450166535,0.244283461,0.0412816
3310,179,0.603351955,0.396648045,0.482595067,0.252061471,0.168702167,0.096641295,0.321713615,0.198200432,0.364820505,0.115265449
3311,363,0.666666667,0.333333333,0.251023224,0.713800444,0.01614009,0.019036242,0.680767398,0.005084618,0.295278517,0.018869468
3313,52,0.75,0.25,0.082527314,0.895818584,0.01283893,0.008815172,0.916206035,0.035183926,0.001130577,0.047479462
3401,65,0.630769231,0.369230769,0.336389063,0.181154663,0.43502532,0.047430954,0.199907486,0.295219106,0.439091352,0.065782057
3504,4,0.735848646,0.264151354,0.049756442,0.85637471,0,0.093868848,0.898197079,0.003823261,0.096132439,0.001847221
3601,17,0.588235294,0.411764706,0.284762141,0.697292073,1.75E-05,0.017928286,0.426824508,0.024442523,0.536524109,0.01220886
3602,305,0.731147541,0.268852459,0.053765263,0.910383596,0.007593318,0.028257823,0.854934785,0.019474635,0.067123651,0.05846693
3605,328,0.780487805,0.219512195,0.112537886,0.85257757,0.012044891,0.022839653,0.895832708,0.00744176,0.078540336,0.018185196
3701,149,0.731543624,0.268456376,0.337211206,0.326187062,0.305059393,0.031542339,0.391554911,0.28358496,0.262937092,0.061923037
3901,268,0.723880597,0.276119403,0.073842394,0.893962458,0.005454419,0.026740729,0.874166911,0.031890561,0.053098018,0.040844511
3902,90,0.588888889,0.411111111,0.475075999,0.48059243,0.022164615,0.022166956,0.595400139,0,0.387908988,0.016690873
3903,408,0.759803922,0.240196078,0.085787057,0.882525286,0.009227366,0.022460291,0.861801388,0.020027089,0.057693776,0.060477747
3904,56,0.767857143,0.232142857,0.034054707,0.923316155,0.019180094,0.023449044,0.904295448,0.007036561,0.029196292,0.059471699
3905,70,0.771428571,0.228571429,0.15906742,0.797915413,0.009241623,0.033775544,0.901389803,0.031754052,0.017920513,0.048935632
4001,56,0.553571429,0.446428571,0.355316447,0.216498322,0.386522774,0.041662457,0.235200239,0.485473559,0.24138802,0.037938182
4002,75,0.666666667,0.333333333,0.660250628,0.302400517,0.01866158,0.018687275,0.317582007,0.084761783,0.567873448,0.029782761
4003,235,0.778723404,0.221276596,0.301883803,0.665168307,0.009463118,0.023484772,0.715538935,0.018138307,0.229396141,0.036926617
4005,162,0.660493827,0.339506173,0.18370307,0.789457025,0.001647545,0.02519236,0.855325928,0.012989048,0.130982651,0.000702374
4101,70,0.657142857,0.342857143,0.255805735,0.701011765,0.012645413,0.030537087,0.853015568,0.01688221,0.028155383,0.101946839
4102,189,0.698412698,0.301587302,0.030519582,0.947085095,0.003936106,0.018459217,0.944757057,0.00711163,0.031656873,0.01647444
4104,148,0.763513514,0.236486486,0.377089022,0.589983611,0.008497349,0.024430018,0.586863602,0.006521855,0.272341927,0.134272615
4105,94,0.64893617,0.35106383,0.489466724,0.488725613,0.008576566,0.013231097,0.565824606,0.008082053,0.407989516,0.018103825
4106,167,0.658682635,0.341317365,0.156571799,0.811980575,0.00785727,0.023590356,0.88599873,0.010197951,0.09072893,0.013074388
4108,163,0.699386503,0.300613497,0.077499621,0.894695286,0.011246989,0.016558104,0.895087448,0.01639447,0.045518774,0.042999308
4109,342,0.695906433,0.304093567,0.541551904,0.441919032,0.003333005,0.013196059,0.545212858,0.00139437,0.432962344,0.020430428
4111,213,0.76056338,0.23943662,0.122685053,0.859928124,0.000918163,0.01646866,0.855070408,0.001981632,0.091844376,0.051103584
4112,363,0.707988981,0.292011019,0.071566425,0.891433864,0.005493897,0.031505814,0.870510452,0.013827361,0.028550692,0.087111495
4114,68,0.882352941,0.117647059,0.043149946,0.912257255,0.013840175,0.030752624,0.917958741,0.008817726,0.059529685,0.013693848
4115,88,0.693181818,0.306818182,0.091321017,0.88956283,0.008460569,0.010655584,0.93010255,0.018076045,0.018786416,0.033034989
4303,64,0.6875,0.3125,0.489026129,0.495736788,0.002178781,0.013058302,0.566626539,0,0.411950112,0.021423349
4401,109,0.697247706,0.302752294,0.349803522,0.578513738,0.024698046,0.046984694,0.624131894,0.000373694,0.323519829,0.051974583
4402,130,0.669230769,0.330769231,0.109315435,0.848545062,0.009354171,0.032785332,0.862808488,0.0091992,0.085746922,0.04224539
4501,59,0.711864407,0.288135593,0.121063773,0.824799065,0.016967149,0.037170013,0.915494434,0.000104071,0.013079037,0.071322459
4503,24,0.916666667,0.083333333,0.071404356,0.885552511,0.0142741,0.028769033,0.943256539,0.008096895,0.040541892,0.008104674
4504,158,0.664556962,0.335443038,0.119635182,0.842054411,0.005229332,0.033081075,0.844344805,0.021104581,0.071300775,0.063249839
4601,96,0.5,0.5,0.066362256,0.886297614,0.006729748,0.040610382,0.672792603,0,0.250684436,0.076522961
4602,134,0.701492537,0.298507463,0.208495364,0.762095653,0.01439228,0.015016703,0.861397711,0.012080035,0.054817001,0.071705253
4603,248,0.786290323,0.213709677,0.093781785,0.869160986,0.009816082,0.027241147,0.911133164,0.020850295,0.013452982,0.054563559
4604,113,0.681415929,0.318584071,0.07725052,0.889245449,0.001183301,0.03232073,0.882521255,0.016607599,0.061275109,0.039596037
4605,4,0.735849155,0.264150845,0.061109183,0.838146543,0.001030796,0.099713478,0.845744681,0,0.135638298,0.018617021
4606,222,0.797297297,0.202702703,0.165253286,0.782353074,0.021098926,0.031294714,0.717529887,0.001946518,0.273186539,0.007337055
4608,90,0.722222222,0.277777778,0.03787679,0.929794914,0.007211525,0.025116771,0.905762178,0.013211564,0.039556355,0.041469902
4609,87,0.735632184,0.264367816,0.257356936,0.707636635,0.007037804,0.027968625,0.60556807,0.000543265,0.291765299,0.102123366
4615,134,0.649253731,0.350746269,0.584681673,0.387876418,0.012379094,0.015062815,0.459475508,0.005548538,0.511253335,0.023722619
4618,142,0.661971831,0.338028169,0.558233658,0.433589735,0.003447507,0.0047291,0.531912507,0.007160875,0.452508792,0.008417826
4623,22,0.681818182,0.318181818,0.093745686,0.734227118,0.119529158,0.052498038,0.76147727,0.027842844,0.111626554,0.099053333
4624,91,0.714285714,0.285714286,0.112083154,0.760984912,0.074249495,0.052682439,0.735198496,0.029348397,0.118878936,0.116574171
4625,3,0.735849164,0.264150836,0.212714044,0.786971742,3.56E-05,0.000278614,0.899640414,0.025089924,0.007170559,0.068099102
4626,10,0.735848901,0.264151099,0.082578988,0.896955596,0,0.020465416,0.734419315,0,0.200297197,0.065283488
4627,53,0.698113208,0.301886792,0.17795029,0.799735378,6.92E-05,0.022245132,0.934571221,4.17E-07,0.037500442,0.027927919
4628,51,0.647058824,0.352941176,0.680890875,0.301213871,0.006518376,0.011376878,0.44626843,5.93E-07,0.552161668,0.001569308
4801,328,0.725609756,0.274390244,0.080460573,0.886451382,0.007940073,0.025147972,0.906696589,0.009140703,0.067973644,0.016189064
4802,351,0.675213675,0.324786325,0.10945417,0.839769117,0.013022809,0.037753904,0.800421645,0.007400801,0.104707155,0.087470399
5001,39,0.58974359,0.41025641,0.587757687,0.398181535,0.00232025,0.011740528,0.477451778,0.011765528,0.509535641,0.001247053
5003,186,0.801075269,0.198924731,0.080800053,0.875585483,0.016187985,0.027426479,0.869716146,0.016415057,0.100338468,0.013530329
5010,53,0.58490566,0.41509434,0.082090443,0.878023837,0.005161966,0.034723754,0.881925478,0,0.099015386,0.019059136
5012,155,0.735483871,0.264516129,0.132201733,0.223063914,0.610768953,0.0339654,0.20088736,0.669273572,0.096021427,0.033817641
5014,162,0.759259259,0.240740741,0.114485284,0.859066765,0.009462245,0.016985706,0.884201207,0.034117353,0.064413206,0.017268234
5016,92,0.75,0.25,0.184372184,0.776726502,0.012297456,0.026603858,0.933059443,0.012740002,0.02550935,0.028691206
5020,110,0.763636364,0.236363636,0.107624472,0.846540802,0.015022211,0.030812515,0.865942933,0.009034734,0.107766315,0.017256018
5101,71,0.690140845,0.309859155,0.100502813,0.814404387,0.003291785,0.081801015,0.825654913,0.006469234,0.101539389,0.066336464