PRECINCT,TOTVOTE,P_SOTOP,P_TREVINO,P_CHILDR,P_HOMER,P_DERREY,P_CHANG,P_KNAUTZ,P_HVAP,P_WVAP,P_AMINVAP,P_OTHVAP,P_CVAPW,P_CVAPAMIN,P_CVAPHISP,P_CVAPOTH
101,136,0.448529412,0.095588235,0.095588235,0.169117647,0.095588235,0.029411765,0.066176471,0.337066069,0.506159015,0.065509518,0.091265398,0.417594323,0.110961216,0.412341456,0.059103005
102,61,0.459016393,0.06557377,0.049180328,0.114754098,0.147540984,0.049180328,0.114754098,0.664726426,0.258440047,0.027939464,0.048894063,0.537521149,0.026891504,0.388134327,0.04745302
103,111,0.396396396,0.072072072,0.072072072,0.261261261,0.09009009,0.072072072,0.036036036,0.672752809,0.264747191,0.024578652,0.037921348,0.454178167,0.071533512,0.451966512,0.022321809
120,126,0.547619048,0.150793651,0.03968254,0.134920635,0.03968254,0.007936508,0.079365079,0.767498977,0.180515759,0.015554646,0.036430618,0.277973509,0.031387169,0.671470419,0.019168903
123,38,0.526315789,0.210526316,0.052631579,0.131578947,0,0,0.078947368,0.612765957,0.34751773,0.015602837,0.024113476,0.58047559,0.038901506,0.324430437,0.056192467
124,66,0.454545455,0.075757576,0.075757576,0.257575758,0.045454545,0.045454545,0.045454545,0.531053733,0.376133985,0.027913468,0.064898814,0.387093711,0.026708347,0.560653649,0.025544293
126,130,0.569230769,0.1,0.053846154,0.146153846,0.069230769,0.015384615,0.046153846,0.777837838,0.144324324,0.01027027,0.067567568,0.152614056,0.041157582,0.678682703,0.127545659
301,55,0.454545455,0.054545455,0.290909091,0.054545455,0.054545455,0.036363636,0.054545455,0.806451613,0.180351906,0.002932551,0.01026393,0.314895716,0,0.664794777,0.020309507
302,178,0.359550562,0.06741573,0.353932584,0.084269663,0.033707865,0.011235955,0.08988764,0.788754598,0.196531792,0.005780347,0.008933263,0.282316604,0.000104404,0.711521046,0.006057946
303,189,0.35978836,0.116402116,0.238095238,0.095238095,0.08994709,0.010582011,0.08994709,0.804429586,0.182615963,0.000417885,0.012536566,0.36019325,0.004505249,0.63248803,0.002813471
304,90,0.211111111,0.044444444,0.533333333,0.055555556,0.033333333,0.033333333,0.088888889,0.506622517,0.493377483,0,0,0.34091846,8.53E-06,0.659068746,4.26E-06
305,8,0.125,0.125,0.25,0.375,0,0,0.125,0.262295082,0.704918033,0,0.032786885,0.467955043,0.120057039,0.352474495,0.059513423
306,270,0.274074074,0.02962963,0.392592593,0.092592593,0.055555556,0.048148148,0.107407407,0.614712309,0.351784414,0.002913328,0.030589949,0.346219483,0.004834288,0.646529085,0.002417144
307,11,0.090909091,0,0.818181818,0,0.090909091,0,0,0.40625,0.484375,0.015625,0.09375,0.602921519,0,0.366271157,0.030807324
308,1,0,0,0,1,0,0,0,0.4,0.6,0,0,0.651006711,0,0.315436242,0.033557047
501,201,0.427860697,0.2039801,0.119402985,0.07960199,0.074626866,0.069651741,0.024875622,0.8363047,0.138843868,0.01458671,0.010264722,0.207326889,0.006855898,0.73879283,0.047024383
1101,261,0.222222222,0.099616858,0.08045977,0.153256705,0.195402299,0.076628352,0.172413793,0.342963653,0.616029823,0.012115564,0.02889096,0.544788018,0.06488884,0.348752808,0.041570334
1103,249,0.208835341,0.0562249,0.120481928,0.140562249,0.144578313,0.156626506,0.172690763,0.329464286,0.613392857,0.016964286,0.040178571,0.663884752,0.048997552,0.275134603,0.011983093
1701,189,0.486772487,0.121693122,0.195767196,0.084656085,0.058201058,0.026455026,0.026455026,0.85478699,0.13376088,0.001374256,0.010077874,0.202661645,0.001335791,0.79456483,0.001437734
1703,179,0.340782123,0.117318436,0.25698324,0.134078212,0.022346369,0.067039106,0.061452514,0.663027656,0.297671033,0.009461426,0.029839885,0.265261496,0.021213995,0.694725671,0.018798838
1705,358,0.282122905,0.117318436,0.282122905,0.11452514,0.131284916,0.036312849,0.036312849,0.403015075,0.56080402,0.006030151,0.030150754,0.32329231,0.005108201,0.664532276,0.007067213
1706,198,0.48989899,0.111111111,0.202020202,0.101010101,0.025252525,0.045454545,0.025252525,0.77955163,0.196331522,0.003396739,0.020720109,0.304221846,0.004896982,0.669419181,0.021461991
1708,186,0.440860215,0.053763441,0.225806452,0.091397849,0.112903226,0.021505376,0.053763441,0.847038773,0.139752876,0.006391138,0.006817213,0.283116974,0.008990004,0.705313294,0.002579728
2701,162,0.185185185,0.043209877,0.049382716,0.12962963,0.450617284,0.104938272,0.037037037,0.368174727,0.553822153,0.046801872,0.031201248,0.615756621,0.003712982,0.374971008,0.005559389
2702,407,0.189189189,0.068796069,0.105651106,0.085995086,0.378378378,0.095823096,0.076167076,0.334725122,0.620041754,0.020876827,0.024356297,0.688697147,0.046331571,0.241803235,0.023168047
3100,266,0.187969925,0.063909774,0.458646617,0.071428571,0.067669173,0.018796992,0.131578947,0.475063398,0.505494505,0.003381234,0.016060863,0.539627912,0.061489168,0.352897275,0.045985645
3101,145,0.165517241,0.020689655,0.365517241,0.075862069,0.062068966,0.124137931,0.186206897,0.499189627,0.471636953,0.008103728,0.021069692,0.480146988,0.075611088,0.413914392,0.030327532
3104,325,0.236923077,0.076923077,0.110769231,0.095384615,0.301538462,0.123076923,0.055384615,0.4875,0.467105263,0.022368421,0.023026316,0.54148964,0.000387607,0.450106245,0.008016508
3206,375,0.162666667,0.061333333,0.168,0.157333333,0.165333333,0.114666667,0.170666667,0.100441501,0.8598234,0.014348786,0.025386313,0.89245431,0.035151851,0.03710586,0.035287979
3303,104,0.259615385,0.153846154,0.182692308,0.144230769,0.163461538,0.038461538,0.057692308,0.534638554,0.435240964,0.013554217,0.016566265,0.448127963,0.000524695,0.523852023,0.027495319
3304,308,0.194805195,0.061688312,0.146103896,0.12012987,0.084415584,0.211038961,0.181818182,0.216350947,0.751744766,0.012961117,0.01894317,0.709396519,0.000657485,0.209527342,0.080418654
3311,449,0.162583519,0.073496659,0.129175947,0.131403118,0.320712695,0.124721604,0.057906459,0.247286822,0.715503876,0.015503876,0.021705426,0.672836348,0.004922991,0.299756701,0.02248396
3504,6,0,0.333333333,0.333333333,0.333333333,0,0,0,0.047619048,0.857142857,0,0.095238095,0.897675116,0.003829104,0.096384574,0.002111206
3902,113,0.265486726,0.150442478,0.283185841,0.026548673,0.14159292,0.115044248,0.017699115,0.475046211,0.480591497,0.022181146,0.022181146,0.595342731,0,0.387964523,0.016692746
4003,398,0.170854271,0.065326633,0.128140704,0.105527638,0.183417085,0.208542714,0.138190955,0.299071207,0.66873065,0.009287926,0.022910217,0.715509098,0.01815757,0.229412818,0.036920514
4005,180,0.177777778,0.022222222,0.1,0.1,0.166666667,0.188888889,0.244444444,0.170093458,0.801869159,0.001869159,0.026168224,0.876274862,0.008513911,0.1137688,0.001442427
4105,128,0.140625,0.0390625,0.3515625,0.171875,0.046875,0.1015625,0.1484375,0.45631068,0.52038835,0.009708738,0.013592232,0.573173302,0.006776378,0.399981448,0.020068872
4106,265,0.139622642,0.071698113,0.086792453,0.139622642,0.143396226,0.147169811,0.271698113,0.156578947,0.811842105,0.007894737,0.023684211,0.886023016,0.010196657,0.090717878,0.013062449
4109,350,0.254285714,0.097142857,0.277142857,0.091428571,0.077142857,0.122857143,0.08,0.534969325,0.44601227,0.004294479,0.014723926,0.508590193,0.001761538,0.468823806,0.020824463
4303,82,0.158536585,0.024390244,0.231707317,0.146341463,0.12195122,0.268292683,0.048780488,0.489130435,0.495652174,0.002173913,0.013043478,0.566651182,0,0.411925997,0.021422821
4401,160,0.20625,0.08125,0.0875,0.0625,0.1875,0.275,0.1,0.35177305,0.577304965,0.024113475,0.04680851,0.624175817,0.000374582,0.323471766,0.051977835
4504,259,0.223938224,0.046332046,0.096525097,0.115830116,0.22007722,0.146718147,0.150579151,0.12,0.84173913,0.005217391,0.033043479,0.844301628,0.021091945,0.07133202,0.063274407
4606,416,0.221153846,0.069711538,0.086538462,0.192307692,0.177884615,0.137019231,0.115384615,0.166998012,0.780318091,0.020874751,0.031809146,0.717642274,0.001945215,0.273048069,0.007364442
4615,198,0.257575758,0.080808081,0.287878788,0.080808081,0.106060606,0.126262626,0.060606061,0.584876543,0.388117284,0.012345679,0.014660494,0.460305527,0.005562711,0.510348526,0.023783236
4616,115,0.12173913,0.069565217,0.426086957,0.165217391,0.086956522,0.07826087,0.052173913,0.522267206,0.469635628,0,0.008097166,0.683530816,4.99E-08,0.297480556,0.018988578
4618,173,0.248554913,0.069364162,0.317919075,0.115606936,0.057803468,0.092485549,0.098265896,0.562002275,0.43003413,0.003412969,0.004550626,0.531774008,0.007159614,0.452649944,0.008416434
4628,97,0.206185567,0.082474227,0.216494845,0.134020619,0.113402062,0.134020619,0.113402062,0.680261011,0.301794454,0.006525285,0.01141925,0.446273227,6.74E-07,0.552156818,0.001569281
4802,563,0.269982238,0.065719361,0.076376554,0.113676732,0.172291297,0.142095915,0.159857904,0.10949464,0.839969372,0.013016845,0.037519143,0.800356207,0.007396915,0.104718423,0.087528455
5001,73,0.356164384,0.068493151,0.178082192,0.02739726,0.04109589,0.219178082,0.109589041,0.587962963,0.398148148,0.002314815,0.011574074,0.477453047,0.011754418,0.509539482,0.001253053
5101,159,0.188679245,0.050314465,0.056603774,0.176100629,0.188679245,0.157232704,0.182389937,0.099667774,0.813953488,0.003322259,0.083056479,0.825924405,0.006446751,0.101540283,0.066088561